letter,name_value
A,Aamarus
B,Baccira
C,Cacia
D,D'Anza
E,E'luaz
F,Fadilah
G,Gaben
H,H'thana
I,Iadara
J,Jaafer
K,Kaarthiga
L,Lachere
M,Macaan
N,Nabril
O,Oalwa
P,Pacetor
Q,Q'orianka
R,Rachna
S,Sabirine
T,Taarnahm
U,Uandras
V,Vadalma
W,Wace
X,Xactan
Y,Yablik
Z,Z'nyra
A,Aaminah
B,Bacola
C,Cada
D,D'Atra
E,Eadwine
F,Fadrinne
G,Gabirel
H,Hacathra
I,Iamar
J,Jaala
K,Kabak
L,Lachesis
M,Maddrell
N,Nadan
O,Oanna
P,Paddin
Q,Qadria
R,Radarys
S,Sabra
T,Tabar
U,Ucobal
V,Vadania
W,Waelina
X,Xaemarra
Y,Yacheetes
Z,Zabadiah
A,Aanon
B,Badem
C,Cadell
D,D'Avonni
E,Eadyth
F,Faduma
G,Gaddis
H,Hadante
I,Iavunabus
J,Jaanu
K,Kabir
L,Lachman
M,Madelene
N,Nadenka
O,Oannes
P,Padriac
Q,Qadriene
R,Radella
S,Sadebreth
T,Tace
U,Udalia
V,Vadarin
W,Waemerk
X,Xalana
Y,Yadkin
Z,Zabaid
A,Aarlen
B,Badon
C,Cadeltra
D,Daarina
E,Ealfhelm
F,Faedowin
G,Gaderian
H,Hadasha
I,Ibalida
J,Jabez
K,Kabrina
L,Ladion
M,Madenia
N,Nadya
O,Oathkeeper
P,Padrig
Q,Qamrul
R,Radisson
S,Sadira
T,Tadita
U,Ugalius
V,Vadena
W,Waera
X,Xambria
Y,Yagna
Z,Zabrze
A,Abantees
B,Badria
C,Cadelyn
D,Dabir
E,Ealfwig
F,Faelar
G,Gadra
H,Hadden
I,Ibaymma
J,Jacek
K,Kacia
L,Laduni
M,Madhukar
N,Naek
O,Oathslayer
P,Paedra
Q,Qantez
R,Raele
S,Sadomai
T,Tadrond
U,Uhashnak
V,Vadim
W,Walder
X,Xan
Y,Yaimara
Z,Zachan
A,Abaris
B,Baduv
C,Cadmar
D,Dace
E,Eames
F,Faellorn
G,Gaedynn
H,Hadem
I,Ibbett
J,Jacenelle
K,Kaddok
L,Laelithar
M,Mador
N,Naelex
O,Oathsmith
P,Paethiel
Q,Qara
R,Raesdic
S,Sadric
T,Tadzi
U,Ulani
V,Vadusa
W,Waldra
X,Xandos
Y,Yakin
Z,Zacharia
A,Abasi
B,Baeron
C,Cadmus
D,Dacia
E,Eandroth
F,Faelon
G,Gaelle
H,Hadiya
I,Ibrech
J,Jacerryl
K,Kaden
L,Laera
M,Madrale
N,Naemriel
O,Obart
P,Pagmar
Q,Qari
R,Raething
S,Sadryn
T,Taelin
U,Ulara
V,Vaelahr
W,Walen
X,Xanon
Y,Yaksha
Z,Zadkiel
A,Abblier
B,Bailey
C,Cadoc
D,Dacian
E,Earthbearer
F,Faerindyl
G,Gaera
H,Hadone
I,Ibron
J,Jacinda
K,Kadiresan
L,Laerdya
M,Madriel
N,Naergoth
O,Obella
P,Pagus
Q,Qarto
R,Raevich
S,Saelyss
T,Taena
U,Ulastel
V,Vaellyn
W,Wallac
X,Xaphan
Y,Yalena
Z,Zadore
A,Abdel
B,Baiyen
C,Cador
D,Daecyn
E,Earynn
F,Faertala
G,Gaerel
H,Hadran
I,Icenas
J,Jacinth
K,Kadra
L,Laerico
M,Madrot
N,Naeron
O,Oberon
P,Pajon
Q,Qasim
R,Raezil
S,Saerlg
T,Taenarus
U,Ulbrea
V,Vaishali
W,Walmac
X,Xaralien
Y,Yamano
Z,Zaghnal
A,Abelard
B,Bakutis
C,Cadry
D,Daedeline
E,Easan
F,Faervian
G,Gaetan
H,Hadria
I,Iceni
J,Jadhav
K,Kadrax
L,Laertes
M,Madsen
N,Naevan
O,Ocallian
P,Palamides
Q,Qassam
R,Raf
S,Saeros
T,Taerl
U,Ulcey
V,Vaius
W,Walvis
X,Xaralyna
Y,Yamidala
Z,Zagros
A,Abelyra
B,Balaam
C,Cadwaller
D,Daedinnear
E,Eathe
F,Faeryl
G,Gafna
H,Hadrion
I,Icharyd
J,Jadrien
K,Kadyx
L,Laertilus
M,Madulara
N,Nafrayu
O,Ochdran
P,Palanetra
Q,Qazi
R,Rafet
S,Saewald
T,Taeron
U,Ulcrun
V,Vakanga
W,Wampari
X,Xareni
Y,Yammas
Z,Zagya
A,Abeni
B,Baladi
C,Cadyr
D,Daeges
E,Ebra
F,Fafnir
G,Gagnon
H,Hadrothil
I,Icob
J,Jael
K,Kaelian
L,Laethis
M,Maelys
N,Nagada
O,Ocker
P,Paldeth
Q,Qeteb
R,Raff
S,Safana
T,Taetra
U,Ulda
V,Vala
W,Warok
X,Xarilia
Y,Yana
Z,Zaharsian
A,Abergast
B,Balaena
C,Caecil
D,Daegus
E,Ebrigil
F,Fahad
G,Gaio
H,Haduma
I,Icoxiri
J,Jaelryn
K,Kaemon
L,Lahm
M,Maenala
N,Nagor
O,Ockert
P,Palenix
Q,Qhuelon
R,Rafiq
S,Sagan
T,Taevius
U,Uliana
V,Valachan
W,Warrender
X,Xathos
Y,Yanil
Z,Zahra
A,Aberik
B,Balagarn
C,Caelia
D,Daellemar
E,Ebrin
F,Fahren
G,Gairlie
H,Haelus
I,Idaeus
J,Jaeron
K,Kaftan
L,Laianna
M,Maenalus
N,Nahele
O,Octienne
P,Paline
Q,Qiana
R,Raggai
S,Sagara
T,Tafoya
U,Ulima
V,Valadiun
W,Warrick
X,Xavion
Y,Yanto
Z,Zahun
A,Abi
B,Balamaon
C,Caelkoth
D,Daelomiel
E,Ebrose
F,Failona
G,Gairwyn
H,Haeron
I,Idalmis
J,Jaezred
K,Kaggen
L,Lailah
M,Maera
N,Nahung
O,Octovene
P,Palinus
Q,Qill
R,Raghad
S,Sagartus
T,Tagus
U,Ulinda
V,Valamyr
W,Wartle
X,Xaysana
Y,Yaphyll
Z,Zaida
A,Abira
B,Balchae
C,Caelum
D,Daelric
E,Ebulan
F,Faino
G,Gaitan
H,Haestra
I,Idania
J,Jafet
K,Kaharine
L,Lain
M,Maerlus
N,Naiara
O,Ocymos
P,Palitane
Q,Qioni
R,Ragheela
S,Sagrell
T,Taise
U,Ulisa
V,Valarde
W,Washio
X,Xeeff
Y,Yaqob
Z,Zaintiraris
A,Abkii
B,Baldomero
C,Caenis
D,Daemar
E,Ecotana
F,Fairese
G,Gaius
H,Hafiza
I,Idrael
J,Jafra
K,Kahlan
L,Laira
M,Maeros
N,Naiat
O,Odach
P,Pallimir
Q,Qipley
R,Ragna
S,Sahin
T,Takara
U,Ulkarien
V,Valas
W,Waspen
X,Xeerrnan
Y,Yara
Z,Zaira
A,Abramo
B,Baleth
C,Caerfom
D,Daeos
E,Ectorios
F,Faisal
G,Gaiyathri
H,Hagar
I,Idris
J,Jagan
K,Kaia
L,Laitannen
M,Maeus
N,Naida
O,Odanis
P,Pallonia
Q,Qirecia
R,Ragnar
S,Sahriel
T,Talador
U,Ullin
V,Valathond
W,Waymar
X,Xemelenos
Y,Yaras
Z,Zaisho
A,Abran
B,Balian
C,Caerthann
D,Daeraelon
E,Ectya
F,Faitir
G,Gajanan
H,Hagni
I,Idros
J,Jagannath
K,Kaif
L,Laius
M,Maevattana
N,Naiden
O,Odemira
P,Palmyra
Q,Qizhen
R,Ragon
S,Saida
T,Talara
U,Ulodius
V,Valda
W,Waynolt
X,Xenavee
Y,Yardos
Z,Zajar
A,Abrasax
B,Baliel
C,Caesin
D,Daereth
E,Ecub
F,Faizal
G,Gajendra
H,Hagrion
I,Idwa
J,Jagat
K,Kail
L,Lakesh
M,Maeve
N,Naila
O,Oderic
P,Palmys
Q,Qoriana
R,Ragrath
S,Saigas
T,Talath
U,Ulorian
V,Valdel
W,Weilen
X,Xengsu
Y,Yareli
Z,Zajimarn
A,Abria
B,Balin
C,Cafal
D,Daeron
E,Edana
F,Falal
G,Galacito
H,Haida
I,Idwold
J,Jagdish
K,Kailen
L,Lakethrya
M,Maeve
N,Nailo
O,Odesseiron
P,Palossar
Q,Quaaron
R,Raguel
S,Sajidah
T,Talaudrym
U,Ulrica
V,Valdemar
W,Welkirk
X,Xenia
Y,Yarie
Z,Zakath
A,Acamus
B,Balithan
C,Cafferty
D,Daersis
E,Edarion
F,Falana
G,Galadaster
H,Haider
I,Ifwin
J,Jagmohan
K,Kailiwyn
L,Lakshmi
M,Mafindel
N,Nain
O,Odevan
P,Panagaris
Q,Quadara
R,Rahasia
S,Sakata
T,Taldor
U,Ulsan
V,Valdick
W,Wellura
X,Xeno
Y,Yaril
Z,Zakath
A,Achar
B,Balles
C,Caffery
D,Daerthane
E,Edelray
F,Falda
G,Galaeron
H,Haila
I,Igan
J,Jago
K,Kainne
L,Lalali
M,Magal
N,Naivasha
O,Odi
P,Panagiotis
Q,Quadir
R,Raheem
S,Sakatha
T,Talea
U,Ulsena
V,Valdis
W,Welm
X,Xenous
Y,Yaromira
Z,Zakhara
A,Achates
B,Balmund
C,Cahil
D,Daetra
E,Edessa
F,Faldorn
G,Galambos
H,Haille
I,Igerdrazaar
