Category,Name,Alt_Name,Description,Can_Own,Min_Status_Name,Max_Status_Name,Min_Status_Level,Max_Status_Level
Agriculture,Animal Handler,,"responsible for the safe keeping, dietary care, and exercise of animals.",0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Agriculture,Arborist,,"maintains and cares for trees, often by surgically removing dying limbs.",0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Agriculture,Baler,,"bales hay, or in the mills, wool and cotton goods.",0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Agriculture,Beekeeper,,"owns and breeds bees, especially for their honey.",1,"Peasant, Farmer, Laborer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",3,7
Agriculture,Breeder,,"breeds livestock, animals, or monsters.",0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Agriculture,Cowherd,,supervises grazing cattle.,0,"Peasant, Farmer, Laborer","Commoner, Adventurer, Sailor, Guard, Entertainer",3,4
Agriculture,Dairyboy,Dairymaid,milks cows and makes cheese and butter.,0,"Peasant, Farmer, Laborer","Peasant, Farmer, Laborer",3,3
Agriculture,Falconer,,"keeps, trains, and hunts with falcons, hawks, or other birds of prey.",0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Agriculture,Farmer,,operates a farm or cultivates land.,0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Agriculture,Fisher,,catches fish.,0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Agriculture,Florist,,grows and arranges plants and cut flowers.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Agriculture,Forager,,searches for food in the wild.,0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Agriculture,Forester,,supervises the wellbeing of a forest.,0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Agriculture,Fowler,,catches or ensnares birds.,0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Agriculture,Gamekeeper,,"breeds and protects game, typically for a large estate.",0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Agriculture,Groom,,"cleans and brushes the coats horses, dogs, or other animals.",0,"Peasant, Farmer, Laborer","Guild apprentice, Journeyman, Militia member",3,5
Agriculture,Herder,,"supervises a herd of livestock or makes a living from keeping livestock, especially in open country.",0,"Peasant, Farmer, Laborer","Commoner, Adventurer, Sailor, Guard, Entertainer",3,4
Agriculture,Horse Trainer,,tends to horses and teaches them different disciplines.,0,"Guild apprentice, Journeyman, Militia member","Master craftsman, Artisan, Miller, Scout",5,6
Agriculture,Hunter,,hunts game or other wild animals.,0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Agriculture,Lumberjack,,"fells trees, cuts them into logs, and transports them to a sawmill.",0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Agriculture,Master-of-Horses,,supervises and commands all horses under a jurisdiction.,0,"Guild leader, Bishop, Bandit king, Ranger, Corsair, Low Government","Guild leader, Bishop, Bandit king, Ranger, Corsair, Low Government",8,8
Agriculture,Master-of-Hounds,,"maintains a pack of hounds and their associated staff, equipment, and hunting arrangements.",0,"Guild leader, Bishop, Bandit king, Ranger, Corsair, Low Government","Guild leader, Bishop, Bandit king, Ranger, Corsair, Low Government",8,8
Agriculture,Miller,,owns or works in a grain mill.,1,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Agriculture,Miner,,"works underground in mines in order to obtain minerals such as coal, diamonds, or gold.",0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Agriculture,Pathfinder,,scouts ahead and discovers a path or way for others.,0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Agriculture,Plumer,,hunts birds for their plumes.,0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Agriculture,Prospector,,"searches for mineral deposits, especially by drilling and excavation.",0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Agriculture,Ranger,,wanders or ranges over a particular area or domain.,0,"Peasant, Farmer, Laborer","Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government",3,8
Agriculture,Renderer,,converts waste animal tissue into usable materials.,0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Agriculture,Sheperd,,"herds, tends, and guards sheep.",0,"Peasant, Farmer, Laborer","Commoner, Adventurer, Sailor, Guard, Entertainer",3,4
Agriculture,Stablehand,,works in a stable.,0,"Peasant, Farmer, Laborer","Peasant, Farmer, Laborer",3,3
Agriculture,Thresher,,separates grain from the plants by beating.,0,"Peasant, Farmer, Laborer","Commoner, Adventurer, Sailor, Guard, Entertainer",3,4
Agriculture,Trapper,,"traps wild animals, especially for their fur.",0,"Peasant, Farmer, Laborer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",3,7
Agriculture,Vintner,,"engages in winemaking, especially with monitoring and harvesting the grapes.",0,"Peasant, Farmer, Laborer","Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government",3,8
Agriculture,Zookeeper,,maintains and cares for animals or monsters in a zoo.,0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Architecture_Construction,Architect,,designs buildings or landscapes and in many cases supervises their construction.,0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Architecture_Construction,Brickmaker,,"crafts bricks from clay, stone, or other materials.",0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Architecture_Construction,Brickmason,,"builds with mineral products such as stones, bricks, cinder blocks, or tiles, usually with the use of mortar as a bonding agent.",0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Architecture_Construction,Carpenter,,makes and repairs wooden objects and structures.,0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Architecture_Construction,Construction Worker,,a laborer in the physical construction of a built environment and its infrastructure.,0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Architecture_Construction,General Contractor,,"supervises a construction site, manages its vendors and trades, and communicates information to all involved parties.",0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Architecture_Construction,Glazier,,fits glass into windows and doors.,0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Architecture_Construction,Plasterer,,"applies plaster to walls, ceilings, or other surfaces.",0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Architecture_Construction,Roadlayer,,paves roads or streets.,0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Architecture_Construction,Roofer,,builds and repairs roofs.,0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Architecture_Construction,Stonemason,,cuts and prepares stone for use in construction.,0,"Peasant, Farmer, Laborer","Master craftsman, Artisan, Miller, Scout",3,6
Arts,Acrobat,,performs spectacular gymnastic feats.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Actor,Actress,"impersonates characters, typically on stage in a theatrical production.",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Arts,Aerialist,,performs acrobatics high above the ground on a tightrope or trapeze.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Arranger,,adapts a musical composition for performance.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Athlete,,proficient in sports and other forms of physical exercise.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Arts,Busker,,"performs in a public place, often for money.",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Celebrity,,a famous person.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Arts,Chef,,a professional cook trained in the culinary arts.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Choirmaster,,trains a choir and orchestrates their singing when they perform.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Clown,,comic entertainer who wears a traditional costume and exaggerated makeup.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Comedian,,entertainer whose act is designed to make an audience laugh.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Arts,Conductor,,directs the performance of an orchestra.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Arts,Contortionist,,twists and bends their body into strange and unnatural positions.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Curator,,keeper and custodian of a museum or other collections of precious items.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Arts,Costumer,,makes theatrical costumes.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Arts,Dancer,,moves their body rhythmically with or without musical accompaniment.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Equilibrist,,performs balancing feats,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Fashion Designer,,"applies design, aesthetics and natural beauty to garments and their accessories.",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Arts,Gladiator,,"fights against other people, wild animals, or monsters in an arena.",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Arts,Glasspainter,,produces colorful designs on or in glass.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Jester,,"professional joker or “fool” at court, typically wearing a cap with bells on it and carrying a mock scepter.",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Juggler,,keeps several objects in motion in the air at the same time by alternately tossing and catching them.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Illuminator,,paints and calligraphs to adorn or enlighten scrolls and manuscripts.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Limner,,paints portraits or miniatures.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Makeup Artist,,"applies cosmetics to models, actors, nobles, etc.",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Minstrel,,recites lyric or heroic poetry for nobility.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Model,,"poses as a subject for an artist, fashion designer, or sculptor.",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Musician,,plays a musical instrument.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
